path,sha256,bytes
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_BR13/extraction_notes.md,e6ae06284fc3928ad06877fee361fb26a168490c65dde062c675e8e4ea7651e3,2665
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_BR13/source_manifest.json,2a14dcf8c01b04e1f542bc07beb1bfa21cb320fdec0a65c91157f49cbe6c153d,2918
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_BR13/worker_report.json,b100433555de5545d8a8a7b180d9dd3ba5f61ff9231564c12bf065230241bf56,2950
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CCF12/US_CCF12_derivation.en.md,7a20163d2c9fd916cbac898a3d1d1641b7e640af7b42a98caf4463ef1684cd00,13861
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CCF12/US_CCF12_derivation.zh.md,e295e0c3870c97fc4e684a9195fc9ff6724f42acf31bcc9d6f1eed2bfba4c173,12310
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CCF12/extraction_notes.md,616a5e931991f2b8ac1d2e069627f76f876adefa8f8468fb2ac16cf5590e88bb,2882
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CCF12/source_manifest.json,be8fb6dd1e398615dbdd942f86bdc6ba938e81bcd346482187c5440de010ff45,3127
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CCF12/worker_report.json,981ed8c3a4720f8a0625ce6216c52bef3c2324d0ababd3fe838256f69d325998,2856
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CCTW10/US_CCTW10_derivation.en.md,a5dfae5860a80e94b84ee2fb2f74672c3200c0196d7ed525c132a8101237b2bf,19764
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CCTW10/US_CCTW10_derivation.zh.md,ef5e3a7d0ccb78281bd4527dd105a2b6bf36a68a75126c890bf5fb301d64840e,18435
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CCTW10/extraction_notes.md,a6c7510c7011fdd5c6badfd76bfa74efb02ed905c8d449634f8fb5196fed12a3,3073
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CCTW10/source_manifest.json,58e3eb66d1dbc613eb70f9525824e95eba272d2570bab71b9942ea61a0e58edf,2954
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CCTW10/worker_report.json,aedcfba2bb569b812d0fab8f8749c5a4551a378ac7cbd75381d8497c95f3661b,2786
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CD08/US_CD08_derivation.en.md,459b42659959314e52bec392234d078418635b534217c359303498dae8879b1f,12016
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CD08/US_CD08_derivation.zh.md,f87671dac2dc927ccf72c1759f8b933d5645fef9d7a0c53ea00af42d473a90d2,11033
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CD08/extraction_notes.md,e418dd188277c8efc079110af003b522fd9f780f882e0f04383ad76d0a4eafb0,2688
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CD08/source_manifest.json,db7915f6dfc93fc45a945ad1a7836a8a35b5815af11419e8d5ed81cd7dd94e5a,3465
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CD08/worker_report.json,f8e0e92bb23466e4999a2511c01c2e03ee94884766987c2243fbf15dc142e06c,3335
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CET15/US_CET15_derivation.en.md,459e353378ca77d067dd1934f5228596ccc75d944735b2104eb76b8cff10b597,17292
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CET15/US_CET15_derivation.zh.md,18640e1f0357a6076008b6c713323a93ae6a78f85dab0941eee81fb6c50980c6,15793
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CET15/extraction_notes.md,4cc1541d4ecc623917cc1db5ebbdbcded2b7dc54bad49cce6bcca9d05e3d8279,3346
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CET15/source_manifest.json,3711a0efebfc5c8cd446185127286b0e039fe391b31f5490d54669b259666ed9,3028
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CET15/worker_report.json,b764f6950e6d37288688a33fd765574fffe248a2e8f8bdb89bd70481409c4767,2883
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CFOP14/US_CFOP14_derivation.en.md,2853f79c431a6a5cf38dbfc26f2bfcb16829b0b9ebdd926687d36e60991b9ef5,16655
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CFOP14/US_CFOP14_derivation.zh.md,af79ad7a03b8e182d0cbb6f12895ef2a6d7dd885e06225795bbb08dd8e50c6a7,15580
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CFOP14/extraction_notes.md,e909d54b8b9051d7f1490216b9995feebce7c27fff581cecb0252819ba609f34,2954
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CFOP14/source_manifest.json,28dd655af30572e989ba5ef1edccc019013a0c3712105106883c2ecd2c95cc5b,2980
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CFOP14/worker_report.json,121d92312b098391858972ea7438c4410285d938e171f3c7a0d61ec1092a20dd,2705
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CFP17endo/US_CFP17endo_derivation.en.md,2e4397a4ac4f65595728fccd8ddf621e3d3b40b71d86c727c84ab28bd3a6a215,15904
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CFP17endo/US_CFP17endo_derivation.zh.md,d01c6267371bc1ea69a2713be7c1ed14332feb78a0147e0044c2955c3606e476,14535
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CFP17endo/extraction_notes.md,c457cea085735213f64c3cac8c80c83a045721f8a187a9ce99856a7dc1cf9277,3978
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CFP17endo/source_manifest.json,da6bf4f8ce6eb3c792e770b9645f8366e977a58a20596711adef4fd8193867a3,5225
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CFP17endo/worker_report.json,eedf347cfa00732f363d38f37207dfd6e3e0ec5525577365ef6a34fa759eb454,3096
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CFP17exo/US_CFP17exo_derivation.en.md,e7a3bfb8a321a9828468c2b13bfa15970fc80beab41687209119acb269d3a88a,15718
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CFP17exo/US_CFP17exo_derivation.zh.md,f6513b997320c31628727ece570914e32a6629317757c2b7c67592377b9c80df,14198
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CFP17exo/extraction_notes.md,3c087e9ffb293e376a83bcc0cc9d4329d700575b20797da0be9cfabf8bc3c2ab,2590
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CFP17exo/source_manifest.json,81fe9a49572bc2300d1a48f8055fcad6b74d7e501aa730ad7d3506462b895bc7,4900
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CFP17exo/worker_report.json,36230d630240adc19fcb391580bce80b220475e190e75f0e825de30960b776cd,2450
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CMR10/US_CMR10_derivation.en.md,82b13380397ff1bdfce6a4cb6ff1e25df46d88864e7b2b0ba2f9375902f75646,20378
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CMR10/US_CMR10_derivation.zh.md,e182633d66eafd73f6f6b569f0bf50afd148aa2de0a76994cf387ef94894ba3f,18761
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CMR10/extraction_notes.md,31b74d938d219c1dd67fc1339e7dc9a5bfea87d084f2a0b619575d97ffb7006a,3236
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CMR10/source_manifest.json,bcbece69443e468594c759048247394d9d0bae58b8bc3237f8ba44d4207ebf09,7371
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CMR10/worker_report.json,e7478ffb2d899ac04ae7ec7dff41956a2ab1726cc354ae33371ffdeaae4a7adc,3218
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CMR10fa/US_CMR10fa_derivation.en.md,9301499cccbe4e31efc3f394eafe78f44e7fe0b1ebc546038babd123dd57bacd,18488
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CMR10fa/US_CMR10fa_derivation.zh.md,1a0532da1edd29b5f182674f38205700fe39914520a47a36bc637deccc61e926,17287
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CMR10fa/extraction_notes.md,8e0f0c716ec266d4b52f58d2164c29007fa7bb7f154a93908239e1cc141d93ad,3351
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CMR10fa/source_manifest.json,0701b9fe9c2ec696e1b69f913ae64396570500c54d9a1b58437a73772d455154,7146
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CMR10fa/worker_report.json,59313bbbdcf962f0a98054c6a542216c0cf5c90115eba554d6687eb7860e278b,3293
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CMR14/US_CMR14_derivation.en.md,59cc57d1e48ef103e401eee03ed5fa9bfe694232d2278946d73510950619dd7d,18879
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CMR14/US_CMR14_derivation.zh.md,c2bd8ac9e6fa85b9e375c59fde96075004813fa9e52f62f9863648ef2ea77dea,16924
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CMR14/extraction_notes.md,807df245244cd48915a762461c04938edbac29eead135b2152f86ca202f50e29,3957
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CMR14/source_manifest.json,6905d510b92947eddf876dc6333d4c93d923377beb86228eec5a5903aeb404c0,3785
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CMR14/worker_report.json,2a06b1fd23dad2370e39f5a834127098fbd0f32b322f8846b160fe636ce426ad,3201
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CMR14noFA/US_CMR14noFA_derivation.en.md,5b92e05e0e59e85a76fb8bb9d538476ec64d7dcc0a8a654a703b2635fb534a7b,17348
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CMR14noFA/US_CMR14noFA_derivation.zh.md,1115520283700906316557213de54eafb5ac9a5e101a50edb181bc445b2bc52b,15726
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CMR14noFA/extraction_notes.md,0f66eaaed2704ea3398bea7f29d6428383a793800fc7e57bd37df8fdf276b672,3305
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CMR14noFA/source_manifest.json,485821afc94726539c281db0172ac9d436f012c644137172634c34143df1780a,4554
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CMR14noFA/worker_report.json,46a74ceb845aa6f42191ac7bdd8ef03137287db2373400a0c7b408a726d682be,3051
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CPS10/US_CPS10_derivation.en.md,f4c3ebfbb0ac86541f4da872822cee6e133a6ab30cc8cd8cbb7cdba2409cb1c6,10703
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CPS10/US_CPS10_derivation.zh.md,aa3ccdf70b8e091bdbeb4b76b46d7ae2bef8870a89fab0181e9f9cad02c47b38,9744
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CPS10/extraction_notes.md,5256496735de2de9ba1b165248ec1a2cd5e92cb328d73dc540a7bc2f70577948,2750
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CPS10/source_manifest.json,4d374998a9c8c3eb783a05f228c0124965767087bf4e3bd1a22075bb773e692a,2889
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_CPS10/worker_report.json,47c1335620fd6583d396ed997c4f56e0d4740877abf29591ba2fc06afa6f4660,2474
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_DG08/US_DG08_derivation.en.md,ad4545c7dda5c71707e2a00147ac7a21142ae381a08e97c953e6a8daa1954c0d,13072
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_DG08/US_DG08_derivation.zh.md,abcb435b0fc01442ca8fe333189b76cda54d7d6d34531f87c03b2c1a4dd03448,12049
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_DG08/extraction_notes.md,fd169b0fefc3fbcaff32688e988e360849f01c9bf714009aea1091e0019d5521,2831
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_DG08/source_manifest.json,3d8bd7163f56bec73fba2575287377f835f80531fb97f6a2eccc84dbcabd6ba6,5161
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_DG08/worker_report.json,4db6336c243d86b201fd96c0ae186ef89910b64132c0a7ea5a671e2503e98a68,2835
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_DNGS15/US_DNGS15_derivation.en.md,f1788855892aac9cd784e61dc4d46bd3122459aca99e039037759d02049245f9,16825
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_DNGS15/US_DNGS15_derivation.zh.md,fc39791b69e454dc36a53e6a8674a393e644ffe330a907f8c5dbaf5b595e1ba9,15202
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_DNGS15/extraction_notes.md,bbbcfa55416e3e0f874d7eb386a80f16f9aa8232801ec9af05aae5833d4a7800,3074
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_DNGS15/source_manifest.json,32f24bd080c7e3b633831ef6576fc8675917c9a318ee060f52bfda82f9cada2b,3088
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_DNGS15/worker_report.json,3d563e99042b54d5726a08025ed9e29c181adc2d7b83f42134ad8d4b547f1ee1,2847
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_DNGS15_SW/US_DNGS15_SW_derivation.en.md,448b522f676bd03efff27da30440dbf4f7118e50da2a3c319c7f1e38f68590ce,15163
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_DNGS15_SW/US_DNGS15_SW_derivation.zh.md,653a7e04b52545819a81eaa4f177f6d71e0c2fed967868eb32186ca0f63cce75,13530
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_DNGS15_SW/extraction_notes.md,2a7adec5d14cab59435afc525cce2bc27ef0911ec121002af392c6e118bea0bc,3256
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_DNGS15_SW/source_manifest.json,c9ca95525c74076aebdd2324cd38aa5c5d20b2f535254545fb30964edb9671c7,5090
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_DNGS15_SW/worker_report.json,f91b45714552f099453b63cd0b65dff2741f9e27c33ef636825f159e2b9ccc33,3072
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_DNGS15_SWSP/US_DNGS15_SWSP_derivation.en.md,a0096714330f8d8075010bad77f3f3b3ba1c4a2ebf834ee57296e6b48bcaa281,13155
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_DNGS15_SWSP/US_DNGS15_SWSP_derivation.zh.md,57293140b63cd1c163480ac89a3d473a35c117c60b6476c2f0500aa32ce843c8,12264
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_DNGS15_SWSP/extraction_notes.md,513fc535cf2a7c26021e62e4a851bd594d18b342a0a33a59a0a849c42345c7c0,2649
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_DNGS15_SWSP/source_manifest.json,5caeef20ade153144b031e7f3b2e354a241ca7b4f2e55df529e4de2517a37695,2907
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_DNGS15_SWSP/worker_report.json,7f83aac49bb6495f8b86a0d70da63e3b69ccb67f36af3fecef95167e099506e9,2477
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_DNGS15_SWpi/US_DNGS15_SWpi_derivation.en.md,5cfb6614d0a23afd38acdd529abf376942936c35a2871916fa8bc42be809c896,18673
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_DNGS15_SWpi/US_DNGS15_SWpi_derivation.zh.md,b52c9114e6fb2083152aaeb69a7eec71061877f35e54c886ffcadfa611c9cea2,17065
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_DNGS15_SWpi/extraction_notes.md,19d6a3bb828058a069f296cab5f085d565f0935547aa0a00c7e0cf9cce84b720,3941
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_DNGS15_SWpi/source_manifest.json,e08f81f3534f02404506c6f4d15f80463344c7db2097cf83d6aa7c8db02a50a5,6054
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_DNGS15_SWpi/worker_report.json,2281710a028552e495c7031902a5d4649392d94860015483e2a10469feeb1663,3287
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FGKR15/US_FGKR15_derivation.en.md,7d3d16f8e29e52dfef243bf45cbf890bcf59661ca994e02c0c2112a8a0e4d009,15805
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FGKR15/US_FGKR15_derivation.zh.md,bdae46f6f1880e837f3000abd9d08eb9f2be583960e5fcebfae6259ce345ee12,14525
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FGKR15/extraction_notes.md,cb05a884159430d628881cb7d3ac77ac911d9bd63613ff0a80032a1e5930f6f5,2507
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FGKR15/source_manifest.json,c56ccd5fae2df6bfd252376a38b9513e891ea141382317b7c0b1d81ab3a40f44,4214
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FGKR15/worker_report.json,d7f2e802cd3b278632ecd9fa67fecdd8f0a167853f33b9031056377a6aba0b18,2839
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FM95/US_FM95_derivation.en.md,6aa920bf8c645e780e5ef6839994852bdf5f12998358b353c4cfad99b9a04b5b,10291
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FM95/US_FM95_derivation.zh.md,d32c7473c56fb731fb26986388568ff7b41e18b0c6ce72880f3a0127f40623d2,9203
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FM95/extraction_notes.md,8468e549d373e248e6d376c45d71cf1b19bd1a3936271ed658a16b9685f68b1b,2834
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FM95/source_manifest.json,1b19707df3a7d8622cdef1058ce8cff675a1c804d4546579b6143f6d757b5f3b,3812
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FM95/worker_report.json,888c746d5ecaabeec8b2ce624afe7897cb38681963844ad7cb54af9468c4f439,3043
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FM95AL/US_FM95AL_derivation.en.md,57b7191238a2c9e2185d9017734241730ea8f5629ec29339fdc79ddf8de457cb,10480
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FM95AL/US_FM95AL_derivation.zh.md,61701f789f4a90e4f221d00dae99b1841185737594e028d9cc808b09ab252af7,9280
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FM95AL/extraction_notes.md,a9aa0a14e19382fd48758bad868b548d318ee06a0cfd7bdad81dfdef050203d3,2397
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FM95AL/source_manifest.json,66eb0d29b868f6d71f500526d06935a21f1cd062912b7aa73aa1b50546d53ce6,3226
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FM95AL/worker_report.json,5f532c72cde2ab88c1acd933a717922643af0881b89711591889d8dba60c8750,2924
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FMS134/US_FMS134_derivation.en.md,78103329c60d3a0edab0db8edea4d2a4c4bd842cb23fe48b1cd92ee0e9974b45,15331
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FMS134/US_FMS134_derivation.zh.md,85963bb66814c39056a1f0a14e738102c1b11b374bf8c7a64903c80439e87142,13989
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FMS134/extraction_notes.md,30d2c76076b26c295d81ebd270af339e4a3432df2582152c3bcd9d7a0bfcd72d,2676
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FMS134/source_manifest.json,21d0ed3fce01c122b043d252ebbe4fce0d79a7cfcf8f885d24ac796225a27b2c,5519
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FMS134/worker_report.json,a5ede03efc7e5a4a3fb3d868cbbe36fc138026e20e63f8b838db84b8f83745c7,2900
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FRB03/US_FRB03_derivation.en.md,7f967846a8ca89395fab1be32ca567660b4f8df9072996356811f79d1eefb234,11982
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FRB03/US_FRB03_derivation.zh.md,e6fa14ea5be68804c19c303e060a97f3d72e932291a58224f993647265b87b65,10669
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FRB03/extraction_notes.md,07f803e6fd826f14afb023a4c70f56b30160abb3cab81ae5b80a18b7701c1759,4352
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FRB03/source_manifest.json,8075e9b060bcc3d0b35d46468058ed20e3cd6fb85ae585711e8860dda035da2a,5632
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FRB03/worker_report.json,4be266f4c37a5b4bd39d3ee5db1be1a1e12da7d36318cd311dc60b8a1aeb0127,3677
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FRB22_mcap/US_FRB22_mcap_derivation.en.md,b0feba932ae3779bafe1514185beabce1b7fb8e66bdf0b03de4bb2387acfe19f,13509
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FRB22_mcap/US_FRB22_mcap_derivation.zh.md,9286eebb9e1226bb81f907f9a445be4cd6ef0c6b5f51570c2ac4727885732f64,11734
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FRB22_mcap/extraction_notes.md,e23fdca35b07d9a170f17c58a8ef04fce55c781abaf6199fd6ce1f54b48779e6,2589
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FRB22_mcap/source_manifest.json,d904f3d88823c881f5a0ed2a122f6efe800d36031f064661d5b6171a703ea9c2,3888
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FRB22_mcap/worker_report.json,e4b5dc0dd71bd6f553189293c5ee0b86ed0e400d2c319c52d44d9b181f2e4039,2776
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FRB22_mcapwp/US_FRB22_mcapwp_derivation.en.md,96e0555463c6d4e5da5c6cefa354fa3d04d35aca8175608b06441b8d819bc671,11636
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FRB22_mcapwp/US_FRB22_mcapwp_derivation.zh.md,dc59e4dd460cc700494291068b850de402815292b5b720d46444d06f2eec4054,10088
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FRB22_mcapwp/extraction_notes.md,f18b1d94a682b7bf429435a8b3dd6cd6ae10d5c7df808af0203c6c702178e463,2386
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FRB22_mcapwp/source_manifest.json,ec53cbad924c522976eed66028ddef72f6aa1238560cdcc2f3d560576c65b280,3843
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FRB22_mcapwp/worker_report.json,acacc192ac620635aec5d0af46fea45b0df1d0d6e8760fb61d9e4d18743ae06e,2756
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FRB22_mceall/US_FRB22_mceall_derivation.en.md,245d98a68c88f85d0b8e09edc8a5472e7d3b490f107776a72cfb20e4c80062c1,14127
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FRB22_mceall/US_FRB22_mceall_derivation.zh.md,604a2306dd477e9729a42773f070cad8516d7e86c454f9288c3bad5cd0a93973,12481
plugins/dynare-copilot/skills/dynare-copilot/references/model-archive/mmb-paper-derivations/derivations/US_FRB22_mceall/extraction_notes.md,4fa98291bd8feae0805f752f684d704ac22995298861bf608e66c2e042b0ed11,3038
